City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
0,Viedma,AR,53.1,light rain,-40.8135,-62.9967,Hotel Cristal
1,Mar Del Plata,AR,55.13,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
3,Punta Arenas,CL,37.51,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
10,Concordia,AR,49.78,clear sky,-31.393,-58.0209,Palmar Hotel Casino
12,Dudinka,RU,56.59,overcast clouds,69.4058,86.1778,Hotel Viktoria
20,Cape Town,ZA,54.27,fog,-33.9258,18.4232,Southern Sun Waterfront Cape Town
22,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
25,Port Macquarie,AU,48.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
37,Ushuaia,AR,37.06,light intensity drizzle,-54.8,-68.3,Albatros Hotel
40,Castro,BR,40.95,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
41,Mataura,NZ,48.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
43,Port Alfred,ZA,57.9,scattered clouds,-33.5906,26.891,The Halyards Hotel
44,Christchurch,NZ,55.0,broken clouds,-43.5333,172.6333,The George
49,Bredasdorp,ZA,43.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
51,Berlevag,NO,45.84,overcast clouds,70.8578,29.0864,Kvitbrakka
53,East London,ZA,58.8,clear sky,-33.0153,27.9116,Tu Casa
55,Tuatapere,NZ,48.81,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
59,Muhos,FI,55.18,overcast clouds,64.808,25.9931,Montta - active camping / campsite Montan
61,Cidreira,BR,50.29,clear sky,-30.1811,-50.2056,Hotel Castelo
68,Cherskiy,RU,34.97,light rain,68.75,161.3,Gostinitsa
69,Hermanus,ZA,52.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
71,Melioratorov,RU,59.38,broken clouds,57.2107,65.6077,Algorithm hotel
75,Beringovskiy,RU,42.66,overcast clouds,63.05,179.3167,Beringgorski
76,Coihaique,CL,38.01,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
77,Busselton,AU,41.09,overcast clouds,-33.65,115.3333,Observatory Guest House
78,Tiksi,RU,47.97,scattered clouds,71.6872,128.8694,Arktika
80,Upernavik,GL,41.05,broken clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
81,New Norfolk,AU,54.9,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
84,Husavik,IS,53.51,clear sky,66.0449,-17.3389,Bjarnabúð
89,Polyarnyy,RU,48.67,overcast clouds,69.1989,33.4478,Hotel Tatyana
92,Hobart,AU,55.26,light rain,-42.8794,147.3294,Mantra on Collins Hobart
93,Barrow,US,51.82,light rain,71.2906,-156.7887,King Eider Inn
95,Tasiilaq,GL,50.16,few clouds,65.6145,-37.6368,The Red House
98,Broken Hill,AU,55.15,clear sky,-31.95,141.4333,Royal Exchange Hotel
100,Angouleme,FR,59.32,clear sky,45.65,0.15,Mercure Angoulême - Hôtel de France
105,Nanortalik,GL,45.1,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
106,Casma,CL,47.48,scattered clouds,-41.0082,-73.1244,Hospedaje Casma
109,Nome,US,51.17,light rain,64.5011,-165.4064,Dredge 7 Inn
111,Krasnovishersk,RU,50.88,scattered clouds,60.4078,57.082,Vishera
113,Codrington,AU,49.95,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
115,Longyearbyen,SJ,39.04,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
117,Teodoro Sampaio,BR,54.18,overcast clouds,-22.5325,-52.1675,MINI HOTEL
123,Joinville,BR,51.1,clear sky,-26.3044,-48.8456,Mercure Joinville Prinz Hotel
132,Bure,ET,56.25,light rain,10.7,37.0667,Holiday
134,Te Anau,NZ,45.03,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
135,Sisimiut,GL,57.79,broken clouds,66.9395,-53.6735,Hotel Sisimiut
136,Port Elizabeth,ZA,50.29,clear sky,-33.918,25.5701,39 On Nile Guest House
139,Mount Gambier,AU,49.91,light rain,-37.8333,140.7667,The Commodore
143,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
146,Stornoway,GB,56.93,overcast clouds,58.2093,-6.3865,Caladh Inn
150,Bluff,NZ,48.79,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
156,Naryan-Mar,RU,41.56,clear sky,67.6713,53.087,Hostel Agat
157,Port Lincoln,AU,55.38,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
164,Talnakh,RU,58.19,overcast clouds,69.4865,88.3972,Talnakh Hotel
165,Formosa,AR,53.58,smoke,-26.1775,-58.1781,Hotel Portal del Sol
183,Severo-Kurilsk,RU,56.66,overcast clouds,50.6789,156.125,Kak Doma
185,Paamiut,GL,46.44,overcast clouds,61.994,-49.6678,Hotel Ivaana
186,Salta,AR,54.19,clear sky,-24.7859,-65.4117,Hotel Alejandro I
187,Qaanaaq,GL,42.22,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
195,Kaitangata,NZ,52.93,moderate rain,-46.2817,169.8464,Kaitangata Motor Camp
196,Brae,GB,51.71,overcast clouds,60.3964,-1.353,Busta House Hotel
210,Chuy,UY,46.0,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
213,Wellingborough,GB,59.29,scattered clouds,52.3027,-0.6945,Premier Inn Wellingborough hotel
222,Mehamn,NO,46.67,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
226,Tevriz,RU,55.13,moderate rain,57.509,72.4042,Postoyalyy Dvor
229,Ilula,TZ,58.08,clear sky,-7.6766,36.0366,FM Lodge
233,Kargasok,RU,49.41,broken clouds,59.0556,80.8572,Hotel Kargasok
235,San Luis,AR,52.39,clear sky,-33.295,-66.3356,Huarpes Hotel
238,Lebu,CL,50.58,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
247,Vestmanna,FO,45.52,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
248,Gujan-Mestras,FR,59.47,clear sky,44.6333,-1.0667,Hôtel La Baie Des Landes
250,Esperance,AU,45.59,broken clouds,-33.8667,121.9,Hospitality Esperance
258,Kruisfontein,ZA,51.48,clear sky,-34.0033,24.7314,Oyster Bay House Rental
266,Ancud,CL,45.93,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
269,Molteno,ZA,44.91,few clouds,-31.3968,26.3625,Nadirashaleeta B&B
272,Airai,TL,56.64,broken clouds,-8.9266,125.4092,Juvinal Martin
274,Richards Bay,ZA,59.67,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
275,Ilulissat,GL,57.22,broken clouds,69.2167,-51.1,Hotel Arctic
284,Petropavlovsk-Kamchatskiy,RU,54.19,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
285,Siteki,SZ,51.19,clear sky,-26.45,31.95,Siteki Hotel
286,Mnogovershinnyy,RU,47.01,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
289,Elbrus,RU,54.16,broken clouds,43.2577,42.6443,Otel' Pik Yevropy
293,Mandurah,AU,49.15,light rain,-32.55,115.7,Atrium Hotel Mandurah
296,Wicklow,IE,52.57,overcast clouds,53.0,-6.4167,Glenmalure Hostel
301,Deniliquin,AU,51.01,overcast clouds,-35.5333,144.9667,Riviana Motel
307,Geraldton,AU,57.13,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
309,Ayagoz,KZ,54.25,scattered clouds,47.9714,80.4392,Gostinitsa Nur
310,Phalaborwa,ZA,58.28,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
317,Sistranda,NO,54.9,overcast clouds,63.7256,8.834,Hotell Frøya
320,Maniitsoq,GL,49.95,broken clouds,65.4167,-52.9,Hotel Heilmann Lyberth
324,Inverell,AU,51.15,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
331,Greymouth,NZ,53.55,light rain,-42.4667,171.2,Kingsgate Hotel Greymouth
333,Muyezerskiy,RU,52.95,broken clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
336,Flinders,AU,58.05,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
339,Upington,ZA,44.98,clear sky,-28.4478,21.2561,River Place Manor
348,Quthing,LS,44.51,clear sky,-30.4,27.7003,Mountainside Hotel
353,Iskateley,RU,41.4,clear sky,67.6803,53.1512,Hostel Agat
354,Tommot,RU,51.44,few clouds,58.9564,126.2925,Gostinitsa Tommot
366,Krasnoselkup,RU,53.28,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
367,Bilibino,RU,37.78,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
370,Thohoyandou,ZA,52.61,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
374,Comodoro Rivadavia,AR,49.86,clear sky,-45.8667,-67.5,Austral Hotel
378,Bereda,ES,58.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
387,Springbok,ZA,54.28,clear sky,-29.6643,17.8865,Undulata Country Lodge
388,Mercedes,AR,54.84,clear sky,-34.6515,-59.4307,Posada del Inti Centro
393,Ulladulla,AU,57.87,overcast clouds,-35.35,150.4667,Sandpiper Motel
396,Ballina,AU,53.56,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
401,Okha,RU,52.97,overcast clouds,53.5739,142.9478,Империя
406,Karoi,ZW,52.57,few clouds,-16.8099,29.6925,Chikangwe Guest houses
408,Igarka,RU,56.55,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
409,Yermakovskoye,RU,56.23,light rain,53.2831,92.4003,"Oya, Gostinitsa"
410,Clyde River,CA,50.23,few clouds,70.4692,-68.5914,Qamaq Hotel
421,Menongue,AO,52.41,broken clouds,-14.6585,17.691,Ritz Lauca
423,Gejiu,CN,58.82,overcast clouds,23.306,103.1635,Hongtai Commercial Hotel
426,Iqaluit,CA,54.7,light rain,63.7506,-68.5145,Frobisher Inn
435,Rio Claro,BR,55.22,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
440,Ust-Tsilma,RU,46.49,broken clouds,65.441,52.1498,U Praskov'i
446,Kondinskoye,RU,54.82,overcast clouds,59.6481,67.41,Gostinitsa
449,Vardo,NO,46.6,broken clouds,70.3705,31.1107,Vardø Hotel AS
452,Antofagasta,CL,56.48,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
458,Sovetskiy,RU,51.4,few clouds,61.3614,63.5842,Apartment on Kievskaya 29
460,Gravdal,NO,48.87,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
463,Manger,NO,54.75,clear sky,60.6414,5.0414,«Fiskekroken»
464,Puerto Varas,CL,44.82,overcast clouds,-41.3195,-72.9854,Hotel Solace
466,Xining,CN,55.74,clear sky,36.6167,101.7667,Super Leisure Hotel
472,Launceston,AU,53.24,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
480,Rawson,AR,52.57,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
485,Tres Arroyos,AR,51.69,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
487,Rocha,UY,45.0,clear sky,-34.4833,-54.3333,Beleza Pura B&B
498,Lerwick,GB,51.8,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
499,Lensk,RU,59.7,clear sky,60.7253,114.9278,ТинОрС
503,Moose Factory,CA,59.0,clear sky,51.2585,-80.6094,Moosonee Lilypad
506,Plettenberg Bay,ZA,56.34,clear sky,-34.0527,23.3716,Thanda Vista B&B
516,Taupo,NZ,54.25,broken clouds,-38.6833,176.0833,Lake Taupo Motor Inn
519,Yeniseysk,RU,51.73,few clouds,58.4497,92.1703,"""Domino"""
521,Minas,UY,50.52,clear sky,-34.3759,-55.2377,Hotel Minas
534,Tazovskiy,RU,47.12,clear sky,67.4667,78.7,TazHostel
536,Yar-Sale,RU,47.28,overcast clouds,66.8333,70.8333,Yalemd
537,Tlaxco,MX,57.09,overcast clouds,19.6167,-98.1167,Hacienda Santa María Xalostoc
539,Rio Gallegos,AR,37.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
541,Vestmannaeyjar,IS,55.31,broken clouds,63.4427,-20.2734,Glamping & Camping
544,Ginir,ET,57.94,overcast clouds,7.1333,40.7,Sura Dare Village
546,Saldanha,ZA,51.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
553,Purranque,CL,47.53,scattered clouds,-40.9167,-73.1667,HOSPADAJE ERICA
555,Nogliki,RU,53.8,overcast clouds,51.8333,143.1667,"Hotel ""Nogliki"""
559,Neryungri,RU,49.26,broken clouds,56.6709,124.6491,Pyat' Zvozd
560,Imeni Poliny Osipenko,RU,52.84,overcast clouds,52.4201,136.4853,Yubileynaya
569,Hokitika,NZ,53.92,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
578,Skjervoy,NO,47.7,overcast clouds,70.0311,20.9714,Skjervøy Byggeservice AS
581,Palana,RU,48.02,broken clouds,59.1167,159.9667,Chikago
587,Sivas,TR,57.83,clear sky,39.7916,37.0019,Sivas Sultan Otel
598,Kiruna,SE,52.72,overcast clouds,67.8557,20.2251,Camp Ripan
603,Swan Hill,AU,50.0,scattered clouds,-35.3378,143.5544,Lazy River Motor Inn
605,Pevek,RU,32.85,overcast clouds,69.7008,170.3133,Hotel ABC
606,Parabel,RU,50.83,broken clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
612,Yulara,AU,48.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
615,Ahipara,NZ,58.15,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
616,Turukhansk,RU,54.9,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
619,Constitucion,CL,53.4,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
627,Ilo,PE,59.5,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
636,Ust-Nera,RU,55.11,scattered clouds,64.5667,143.2,Hotel Ust-Nera
637,Darhan,MN,52.97,scattered clouds,49.4867,105.9228,Buudai Hotel
652,Anadyr,RU,45.1,broken clouds,64.75,177.4833,"Гостиница ""Анадырь"""
657,Maarianhamina,AX,51.66,clear sky,60.0973,19.9348,Park Alandia Hotel
662,Atocha,BO,45.1,overcast clouds,-20.9333,-66.2333,hotel paseo madrid
664,Snasa,NO,52.59,overcast clouds,64.2457,12.3778,Snåsa Hotell AS
667,Chapais,CA,49.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
670,Rio Grande,BR,48.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
673,Qasigiannguit,GL,57.45,broken clouds,68.8193,-51.1922,Hotel Diskobay
