City ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Souillac,MU,-20.5167,57.5167,70.18,64,40,12.66,scattered clouds
232,Oussouye,SN,12.485,-16.5469,73.58,84,96,10.63,moderate rain
233,Kargasok,RU,59.0556,80.8572,49.41,93,63,7.4,broken clouds
234,Portland,US,45.5234,-122.6762,102.63,31,75,5.01,broken clouds
235,San Luis,AR,-33.295,-66.3356,52.39,28,0,7.92,clear sky
236,Ystad,SE,55.4297,13.8204,62.98,74,43,12.68,scattered clouds
237,Del Rio,US,29.3627,-100.8968,100.51,33,1,8.05,clear sky
238,Lebu,CL,-37.6167,-73.65,50.58,93,100,11.01,overcast clouds
239,Russell,US,32.3502,-85.1999,92.91,52,1,6.91,clear sky
240,Roswell,US,34.0232,-84.3616,92.57,65,20,8.05,thunderstorm
241,Kisangani,CD,0.5167,25.2,72.9,75,85,3.11,light rain
242,Kurilsk,RU,45.2333,147.8833,69.57,86,73,4.25,broken clouds
243,Kincardine,GB,56.0667,-3.7167,60.57,91,98,2.73,overcast clouds
244,Palmer,US,42.1584,-72.3287,76.68,48,40,3.0,scattered clouds
245,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,75,16.06,light rain
246,Shu,KZ,43.5983,73.7614,67.23,39,0,4.29,clear sky
247,Vestmanna,FO,62.1564,-7.1664,45.52,93,75,16.11,broken clouds
248,Gujan-Mestras,FR,44.6333,-1.0667,59.47,88,0,2.3,clear sky
249,Thompson,CA,55.7435,-97.8558,75.36,35,40,14.97,scattered clouds
250,Esperance,AU,-33.8667,121.9,45.59,85,68,11.59,broken clouds
251,Alofi,NU,-19.0595,-169.9187,80.49,78,91,12.66,light rain
252,Aklavik,CA,68.2191,-135.0107,76.03,46,75,8.05,broken clouds
253,Naron,ES,43.5167,-8.1528,63.01,68,100,7.34,overcast clouds
254,Kavaratti,IN,10.5669,72.642,82.33,76,100,15.59,overcast clouds
255,Porto Novo,BJ,6.4965,2.6036,76.68,83,100,7.49,light rain
256,Narsaq,GL,60.9167,-46.05,61.02,70,100,3.13,overcast clouds
257,Shuangyang,CN,43.5242,125.6736,75.16,93,56,5.66,broken clouds
258,Kruisfontein,ZA,-34.0033,24.7314,51.48,76,7,7.09,clear sky
259,Freeport,US,40.6576,-73.5832,83.05,42,1,5.99,clear sky
260,Lorengau,PG,-2.0226,147.2712,83.01,73,52,3.36,broken clouds
261,Namibe,AO,-15.1961,12.1522,66.81,88,35,5.39,scattered clouds
262,Vilyuysk,RU,63.7553,121.6247,62.42,48,13,0.38,few clouds
263,Ishigaki,JP,24.3448,124.1572,82.53,89,75,9.22,broken clouds
264,Llano Largo,PA,7.9,-80.4333,84.85,69,96,4.38,overcast clouds
265,Arlit,NE,18.7369,7.3853,99.91,17,5,13.11,clear sky
266,Ancud,CL,-41.8697,-73.8203,45.93,74,3,8.43,clear sky
267,College,US,64.8569,-147.8028,69.75,58,75,8.05,broken clouds
268,Riachao Das Neves,BR,-11.7461,-44.91,79.79,29,24,3.78,few clouds
269,Molteno,ZA,-31.3968,26.3625,44.91,34,14,4.72,few clouds
270,Athabasca,CA,54.7169,-113.2854,82.22,22,3,5.37,clear sky
271,Hit,IQ,33.6416,42.8251,96.98,17,3,12.59,clear sky
272,Airai,TL,-8.9266,125.4092,56.64,72,57,2.55,broken clouds
273,Bilma,NE,18.6853,12.9164,96.3,28,4,10.94,clear sky
274,Richards Bay,ZA,-28.783,32.0377,59.67,87,0,5.91,clear sky
275,Ilulissat,GL,69.2167,-51.1,57.22,44,66,5.75,broken clouds
276,Belen,TR,36.4891,36.2233,75.34,74,0,17.27,clear sky
277,Deputatskiy,RU,69.3,139.9,60.22,39,90,7.34,overcast clouds
278,Torbay,CA,47.6666,-52.7314,64.27,68,90,17.27,overcast clouds
279,Sur,OM,22.5667,59.5289,90.66,55,98,17.4,overcast clouds
280,Nicoya,CR,10.1483,-85.452,90.95,66,14,3.38,few clouds
281,Amuntai,ID,-2.4177,115.2494,73.27,98,93,1.88,overcast clouds
282,Axim,GH,4.8699,-2.2405,76.35,87,75,6.26,broken clouds
283,Kasongo-Lunda,CD,-6.4667,16.8167,74.16,31,7,1.48,clear sky
284,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,90,8.95,light intensity shower rain
285,Siteki,SZ,-26.45,31.95,51.19,90,0,1.92,clear sky
286,Mnogovershinnyy,RU,53.9353,139.9242,47.01,95,100,5.26,overcast clouds
287,Cayenne,GF,4.9333,-52.3333,83.08,75,20,4.0,few clouds
288,Srednekolymsk,RU,67.45,153.6833,48.94,52,100,11.27,overcast clouds
289,Elbrus,RU,43.2577,42.6443,54.16,97,72,2.21,broken clouds
290,Marawi,PH,7.9986,124.2928,67.64,84,80,3.89,broken clouds
291,Port Blair,IN,11.6667,92.75,81.66,83,79,16.75,broken clouds
292,Egvekinot,RU,66.3167,-179.1667,36.27,95,100,4.29,overcast clouds
293,Mandurah,AU,-32.55,115.7,49.15,68,99,24.18,light rain
294,Calca,PE,-13.3333,-71.95,65.55,55,68,9.37,broken clouds
295,Broome,US,42.2506,-75.833,70.18,61,20,5.01,few clouds
296,Wicklow,IE,53.0,-6.4167,52.57,98,97,4.74,overcast clouds
297,Khandbari,NP,27.3747,87.2039,72.82,97,100,1.9,overcast clouds
298,Pacific Grove,US,36.6177,-121.9166,94.15,77,20,1.99,few clouds
299,Hambantota,LK,6.1241,81.1185,79.23,82,21,18.07,few clouds
300,Lumphat,KH,13.4878,106.9816,72.72,99,100,1.25,overcast clouds
301,Deniliquin,AU,-35.5333,144.9667,51.01,53,93,12.71,overcast clouds
302,Gerash,IR,27.6652,54.1371,90.41,36,44,1.03,scattered clouds
303,Baruun-Urt,MN,46.6806,113.2792,60.04,88,100,11.68,overcast clouds
304,Ketchikan,US,55.3422,-131.6461,73.87,56,1,6.91,clear sky
305,Hermiston,US,45.8404,-119.2895,109.2,18,1,11.5,clear sky
306,Amahai,ID,-3.3333,128.9167,76.8,87,75,3.29,broken clouds
307,Geraldton,AU,-28.7667,114.6,57.13,67,40,16.11,scattered clouds
308,Flin Flon,CA,54.7682,-101.865,78.64,36,40,14.97,smoke
309,Ayagoz,KZ,47.9714,80.4392,54.25,42,25,4.85,scattered clouds
310,Phalaborwa,ZA,-23.943,31.1411,58.28,84,0,5.79,clear sky
311,Harrisonburg,US,38.4496,-78.8689,89.83,46,1,9.22,clear sky
312,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,9,5.68,clear sky
313,Georgiyevka,KZ,43.0369,74.7114,62.64,67,0,8.95,clear sky
314,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,20,4.61,few clouds
315,Krasnoyarskiy,RU,51.965,59.8967,68.63,52,33,7.56,scattered clouds
316,Port Hawkesbury,CA,45.6169,-61.3485,67.95,97,90,4.0,overcast clouds
317,Sistranda,NO,63.7256,8.834,54.9,79,100,4.36,overcast clouds
318,Baijiantan,CN,45.6333,85.1833,74.7,34,100,16.6,overcast clouds
319,San Juan,AR,-31.5375,-68.5364,60.28,17,0,7.76,clear sky
320,Maniitsoq,GL,65.4167,-52.9,49.95,77,79,1.32,broken clouds
321,Puqi,CN,29.7167,113.8833,78.22,81,0,1.97,clear sky
322,Hailar,CN,49.2,119.7,64.18,95,94,6.24,overcast clouds
323,Buraydah,SA,26.326,43.975,88.25,12,48,8.72,scattered clouds
324,Inverell,AU,-29.7833,151.1167,51.15,80,0,5.99,clear sky
325,Sarangani,PH,5.4033,125.4636,83.8,76,77,9.8,broken clouds
326,Paita,PE,-5.0892,-81.1144,69.49,77,82,15.99,broken clouds
327,Fort-Shevchenko,KZ,44.5086,50.263,80.02,42,0,14.07,clear sky
328,Belaya Gora,RU,68.5333,146.4167,52.16,52,100,10.45,overcast clouds
329,Cravo Norte,CO,6.3017,-70.2041,78.46,85,61,5.97,broken clouds
330,Inhambane,MZ,-23.865,35.3833,65.52,72,0,9.44,clear sky
331,Greymouth,NZ,-42.4667,171.2,53.55,74,90,4.97,light rain
332,Ucluelet,CA,48.9329,-125.5528,98.1,74,24,1.01,few clouds
333,Muyezerskiy,RU,63.9333,31.65,52.95,96,76,5.26,broken clouds
334,Tangzhai,CN,34.4328,116.5911,75.79,95,5,6.06,light rain
335,Bac Lieu,VN,9.285,105.7244,78.98,87,100,10.6,overcast clouds
336,Flinders,AU,-34.5833,150.8552,58.05,59,51,1.01,broken clouds
337,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,39,16.04,light rain
338,Manassas,US,38.751,-77.4753,89.55,40,75,8.05,broken clouds
339,Upington,ZA,-28.4478,21.2561,44.98,33,0,4.61,clear sky
340,Tecolutla,MX,20.4833,-97.0167,87.66,63,99,11.1,overcast clouds
341,Susanville,US,40.4163,-120.653,88.09,27,40,1.01,scattered clouds
342,Davila,PH,18.4726,120.5763,80.58,86,100,24.79,overcast clouds
343,Starosubkhangulovo,RU,53.1031,57.4423,60.03,92,47,1.03,scattered clouds
344,Kaupanger,NO,61.1845,7.2404,60.03,85,6,3.56,clear sky
345,Dingle,PH,10.9995,122.6711,78.08,90,100,7.2,overcast clouds
346,Udachnyy,RU,66.4167,112.4,67.26,42,0,4.59,clear sky
347,Eyl,SO,7.9803,49.8164,76.15,70,85,22.01,overcast clouds
348,Quthing,LS,-30.4,27.7003,44.51,29,4,1.14,clear sky
349,Quatre Cocos,MU,-20.2078,57.7625,69.91,64,75,17.6,broken clouds
350,Jalu,LY,29.0331,21.5482,87.44,31,12,9.06,few clouds
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,62.47,61,30,16.06,scattered clouds
352,Sitka,US,57.0531,-135.33,66.09,68,75,3.44,broken clouds
353,Iskateley,RU,67.6803,53.1512,41.4,90,9,0.56,clear sky
354,Tommot,RU,58.9564,126.2925,51.44,77,16,7.14,few clouds
355,Sibi,PK,29.5448,67.8764,99.68,38,4,6.04,clear sky
356,Bom Jesus Do Itabapoana,BR,-21.1339,-41.6797,60.58,58,40,10.11,scattered clouds
357,Kondagaon,IN,19.6,81.6667,71.31,91,100,9.46,overcast clouds
358,Poshekhonye,RU,58.4993,39.1353,60.73,97,69,4.36,broken clouds
359,Kahului,US,20.8947,-156.47,87.82,61,40,23.02,scattered clouds
360,Hamilton,US,39.1834,-84.5333,84.76,52,1,1.01,haze
361,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
362,Miyang,CN,24.4042,103.4428,65.91,97,99,1.19,overcast clouds
363,Gat,IL,31.61,34.7642,79.48,75,0,1.23,clear sky
364,Bon Air,US,37.5249,-77.5578,92.08,65,56,1.99,broken clouds
365,Alappuzha,IN,9.49,76.3264,79.36,80,10,12.21,clear sky
366,Krasnoselkup,RU,65.7,82.4667,53.28,65,72,5.97,broken clouds
367,Bilibino,RU,68.0546,166.4372,37.78,61,100,5.23,overcast clouds
368,Poum,NC,-20.2333,164.0167,70.54,57,0,24.34,clear sky
369,Soroti,UG,1.7146,33.6111,68.07,62,100,4.72,overcast clouds
370,Thohoyandou,ZA,-22.9456,30.485,52.61,78,5,3.62,clear sky
371,Ponezhukay,RU,44.8876,39.3855,73.85,60,0,5.61,clear sky
372,Yarada,IN,17.65,83.2667,82.72,78,90,5.75,light rain
373,Meadow Lake,US,34.8014,-106.5436,89.2,28,80,6.98,broken clouds
374,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,25,0,16.11,clear sky
375,Ribeira Grande,PT,38.5167,-28.7,71.56,85,9,8.84,clear sky
376,Kiranur,IN,10.5699,78.7868,80.31,59,6,7.81,clear sky
377,Wilmington,US,34.2257,-77.9447,91.31,75,1,12.66,clear sky
378,Bereda,ES,43.2686,-7.5406,58.41,94,100,2.98,overcast clouds
379,Chandler,US,33.3062,-111.8412,104.94,26,20,3.0,few clouds
380,Thinadhoo,MV,0.5333,72.9333,81.59,74,87,2.82,overcast clouds
381,Taoudenni,ML,22.6783,-3.9836,95.61,31,17,13.33,few clouds
382,Dongzhen,CN,22.3797,110.9389,78.85,98,100,3.04,overcast clouds
383,Labuhan,ID,-6.8844,112.2051,76.01,84,5,5.79,clear sky
384,Nizwa,OM,22.9333,57.5333,89.29,47,97,3.89,overcast clouds
385,Aleksandro-Nevskiy,RU,53.4751,40.2095,64.27,87,1,7.31,clear sky
386,Slave Lake,CA,55.2834,-114.769,76.98,57,1,5.75,clear sky
387,Springbok,ZA,-29.6643,17.8865,54.28,21,0,7.23,clear sky
388,Mercedes,AR,-34.6515,-59.4307,54.84,57,0,8.75,clear sky
389,Erzin,TR,36.9559,36.2,81.32,72,0,1.23,clear sky
390,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.91,27,17,6.33,few clouds
391,Coahuayana,MX,18.7333,-103.6833,89.08,73,100,4.5,overcast clouds
392,Daru,PG,-9.0763,143.2092,77.56,89,100,13.78,heavy intensity rain
393,Ulladulla,AU,-35.35,150.4667,57.87,40,96,5.75,overcast clouds
394,Sola,VU,-13.8833,167.55,78.44,77,81,17.45,broken clouds
395,Muncar,ID,-8.4333,114.3333,74.93,86,87,4.61,overcast clouds
396,Ballina,AU,-28.8667,153.5667,53.56,94,1,0.0,clear sky
397,Mitsamiouli,KM,-11.3847,43.2844,76.33,68,0,7.74,clear sky
398,Tabou,CI,4.423,-7.3528,76.84,85,57,8.57,light rain
399,Le Port,RE,-20.9373,55.2919,69.8,77,17,6.24,light rain
400,Saint-Leu,RE,-21.15,55.2833,68.86,74,8,9.44,clear sky
401,Okha,RU,53.5739,142.9478,52.97,78,100,11.79,overcast clouds
402,Muana,BR,-1.5283,-49.2167,75.42,96,41,5.5,scattered clouds
403,Ponta Do Sol,PT,32.6667,-17.1,74.01,78,12,5.64,few clouds
404,Benghazi,LY,32.1167,20.0667,82.04,74,0,11.61,clear sky
405,Garowe,SO,8.4054,48.4845,74.98,59,100,20.4,overcast clouds
406,Karoi,ZW,-16.8099,29.6925,52.57,67,11,6.8,few clouds
407,Tanout,NE,14.9709,8.8879,86.04,53,29,12.35,scattered clouds
408,Igarka,RU,67.4667,86.5833,56.55,86,100,3.76,overcast clouds
409,Yermakovskoye,RU,53.2831,92.4003,56.23,96,100,6.44,light rain
410,Clyde River,CA,70.4692,-68.5914,50.23,76,20,19.57,few clouds
411,Alvorada,BR,-12.48,-49.1247,81.91,25,4,1.95,clear sky
412,Kutum,SD,14.2,24.6667,74.59,68,92,12.03,overcast clouds
413,Eureka,US,40.8021,-124.1637,73.13,73,69,8.99,broken clouds
414,Boysun,UZ,38.2061,67.1986,74.12,34,0,4.5,clear sky
415,Lazaro Cardenas,MX,17.9583,-102.2,85.55,69,74,7.58,broken clouds
416,San Quintin,MX,30.4833,-115.95,74.62,69,8,17.34,clear sky
417,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,10.36,few clouds
418,Port Hedland,AU,-20.3167,118.5667,64.45,88,3,9.22,clear sky
419,Cartagena,CO,10.3997,-75.5144,85.62,74,40,9.22,scattered clouds
420,Bolobo,CD,-2.1667,16.2333,77.05,41,30,3.51,scattered clouds
421,Menongue,AO,-14.6585,17.691,52.41,38,77,4.76,broken clouds
422,Vostok,RU,46.4856,135.8833,69.03,95,100,3.47,overcast clouds
423,Gejiu,CN,23.306,103.1635,58.82,97,100,1.54,overcast clouds
424,Mbaiki,CF,3.8678,17.9892,71.85,85,100,2.21,overcast clouds
425,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,94,0,19.57,clear sky
426,Iqaluit,CA,63.7506,-68.5145,54.7,58,90,4.0,light rain
427,Evanston,US,42.0411,-87.6901,74.71,66,90,1.99,overcast clouds
428,Nemuro,JP,43.3236,145.575,68.16,96,92,4.76,overcast clouds
429,Nyurba,RU,63.2842,118.3319,60.58,53,8,2.44,clear sky
430,Izumo,JP,35.3667,132.7667,76.95,83,75,8.05,broken clouds
431,Det Udom,TH,14.906,105.0784,78.62,93,99,7.87,light rain
432,Cabedelo,BR,-6.9811,-34.8339,74.07,82,89,12.35,overcast clouds
433,Ingham,US,42.6,-84.3833,75.02,58,1,6.91,clear sky
434,Mahajanga,MG,-15.7167,46.3167,71.62,60,20,6.91,few clouds
435,Rio Claro,BR,-22.4114,-47.5614,55.22,53,95,8.7,overcast clouds
436,Mackenzie,CA,55.2999,-123.1698,82.62,32,1,9.22,clear sky
437,Darlowo,PL,54.421,16.4107,65.95,75,9,10.07,clear sky
438,Zhangye,CN,38.9342,100.4517,75.04,32,0,6.55,clear sky
439,Russkaya Polyana,UA,49.417,31.9201,73.15,56,94,2.35,overcast clouds
440,Ust-Tsilma,RU,65.441,52.1498,46.49,82,68,3.33,broken clouds
441,Caravelas,BR,-17.7125,-39.2481,67.55,77,100,11.27,overcast clouds
442,Lompoc,US,34.6391,-120.4579,92.12,74,75,16.11,mist
443,Ambilobe,MG,-13.2,49.05,66.6,73,12,4.45,few clouds
444,Middle Island,US,40.8843,-72.9373,82.51,53,75,4.0,broken clouds
445,Magole,TZ,-6.3667,37.3667,65.68,69,26,3.69,scattered clouds
446,Kondinskoye,RU,59.6481,67.41,54.82,99,100,5.55,overcast clouds
447,Raga,SS,8.4596,25.678,69.13,96,100,1.79,overcast clouds
448,Ewa Beach,US,21.3156,-158.0072,89.55,51,20,13.8,few clouds
449,Vardo,NO,70.3705,31.1107,46.6,86,84,11.16,broken clouds
450,Bosconia,CO,9.9689,-73.8836,93.79,43,61,3.69,broken clouds
451,Fernie,CA,49.5,-115.0687,94.17,15,2,5.01,clear sky
452,Antofagasta,CL,-23.65,-70.4,56.48,86,42,7.43,scattered clouds
453,Saurimo,AO,-9.6608,20.3916,64.67,31,0,6.55,clear sky
454,Garissa,KE,-0.4536,39.6401,71.65,71,98,17.43,overcast clouds
455,Maneadero,MX,31.7167,-116.5667,82.18,75,36,3.0,scattered clouds
456,Buchanan,LR,5.8808,-10.0467,78.76,86,34,8.57,light rain
457,Pangkalanbuun,ID,-2.6833,111.6167,72.64,98,64,1.79,broken clouds
458,Sovetskiy,RU,61.3614,63.5842,51.4,91,20,4.16,few clouds
459,Bom Jardim,BR,-7.7958,-35.5872,75.54,86,85,7.25,overcast clouds
460,Gravdal,NO,68.1214,13.5031,48.87,82,98,23.38,overcast clouds
461,Pochutla,MX,15.7432,-96.4661,90.82,59,86,6.96,overcast clouds
