City_ID,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
188,Svetlogorsk,BY,2021 - 07 - 14 05:30:24,52.6333,29.7333,77.32,71,0,6.02
189,Bambous Virieux,MU,2021 - 07 - 14 05:30:25,-20.3428,57.7575,73.65,73,20,16.11
190,Ossora,RU,2021 - 07 - 14 05:30:25,59.2353,163.0719,61.65,81,85,4.09
191,Kiama,AU,2021 - 07 - 14 05:30:26,-34.6833,150.8667,60.58,63,100,3.0
192,Talnakh,RU,2021 - 07 - 14 05:30:26,69.4865,88.3972,50.38,50,63,4.81
193,Bolgar,RU,2021 - 07 - 14 05:30:26,54.95,49.0667,76.91,59,28,8.19
194,Barahona,DO,2021 - 07 - 14 05:30:27,18.2085,-71.1008,78.26,85,86,2.19
195,Haines Junction,CA,2021 - 07 - 14 05:30:27,60.7522,-137.5108,57.15,51,76,6.91
196,Husavik,IS,2021 - 07 - 14 05:30:28,66.0449,-17.3389,53.51,71,72,5.53
197,Panalingaan,PH,2021 - 07 - 14 05:30:28,8.7842,117.4231,84.09,75,47,4.65
198,Cockburn Town,TC,2021 - 07 - 14 05:27:19,21.4612,-71.1419,80.11,81,1,17.2
199,Wageningen,NL,2021 - 07 - 14 05:30:29,51.9667,5.6667,66.4,94,90,1.01
200,Saint George,US,2021 - 07 - 14 05:30:06,37.1041,-113.5841,79.39,63,90,3.0
201,Guapi,CO,2021 - 07 - 14 05:30:29,2.5708,-77.8854,75.25,95,99,3.69
202,La Asuncion,VE,2021 - 07 - 14 05:30:30,11.0333,-63.8628,87.53,70,7,8.05
203,Catamarca,AR,2021 - 07 - 14 05:30:30,-28.4696,-65.7852,64.49,85,35,1.86
204,Galle,LK,2021 - 07 - 14 05:30:31,6.0367,80.217,82.35,79,100,15.59
205,Dunkirk,FR,2021 - 07 - 14 05:30:31,51.05,2.3667,61.47,89,100,4.0
206,Shelburne,CA,2021 - 07 - 14 05:30:32,44.0787,-80.2041,66.09,100,100,7.72
207,Trindade,BR,2021 - 07 - 14 05:30:32,-16.6494,-49.4889,65.95,52,0,5.75
208,Fare,PF,2021 - 07 - 14 05:30:32,-16.7,-151.0167,79.95,75,3,19.66
209,Manjeshwar,IN,2021 - 07 - 14 05:30:33,12.7194,74.8861,77.95,80,100,13.47
210,Sebinkarahisar,TR,2021 - 07 - 14 05:30:33,40.2883,38.4236,64.15,65,26,2.08
211,Paamiut,GL,2021 - 07 - 14 05:30:34,61.994,-49.6678,45.82,81,100,10.02
212,Lorengau,PG,2021 - 07 - 14 05:30:34,-2.0226,147.2712,84.72,75,44,12.8
213,Ulladulla,AU,2021 - 07 - 14 05:30:34,-35.35,150.4667,60.67,60,100,12.73
214,Tashtyp,RU,2021 - 07 - 14 05:30:35,52.7939,89.8983,78.8,53,13,4.72
215,Mococa,BR,2021 - 07 - 14 05:30:35,-21.4678,-47.0047,54.23,62,0,4.7
216,Palmer,US,2021 - 07 - 14 05:29:16,42.1584,-72.3287,69.73,84,90,5.75
217,Pauini,BR,2021 - 07 - 14 05:30:36,-7.7136,-66.9764,73.0,67,7,1.83
218,Bima,ID,2021 - 07 - 14 05:30:36,-8.4667,118.7167,89.94,33,47,9.6
219,Ola,RU,2021 - 07 - 14 05:30:37,59.5833,151.2833,55.72,96,100,12.53
220,Tezu,IN,2021 - 07 - 14 05:30:37,27.9167,96.1667,81.28,95,100,0.29
221,Leningradskiy,RU,2021 - 07 - 14 05:30:38,69.3833,178.4167,42.33,88,57,14.85
222,Vega De Alatorre,MX,2021 - 07 - 14 05:30:38,20.0333,-96.6333,77.38,83,87,4.81
223,Nisia Floresta,BR,2021 - 07 - 14 05:30:38,-6.0911,-35.2086,76.01,88,45,8.48
224,Mehamn,NO,2021 - 07 - 14 05:30:39,71.0357,27.8492,51.98,96,100,18.01
225,Aqtobe,KZ,2021 - 07 - 14 05:30:39,50.2797,57.2072,71.69,40,0,17.9
226,Los Llanos De Aridane,ES,2021 - 07 - 14 05:30:39,28.6585,-17.9182,65.95,83,0,14.97
227,Loandjili,CG,2021 - 07 - 14 05:30:40,-4.7561,11.8578,71.71,94,75,3.44
228,Senekal,ZA,2021 - 07 - 14 05:30:40,-28.3197,27.6208,30.16,48,0,3.27
229,Iralaya,HN,2021 - 07 - 14 05:30:41,15.0,-83.2333,80.4,87,100,14.58
230,Fort Nelson,CA,2021 - 07 - 14 05:30:41,58.8053,-122.7002,71.19,73,75,0.0
231,Kismayo,SO,2021 - 07 - 14 05:30:41,-0.3582,42.5454,79.54,69,41,18.97
232,Camacha,PT,2021 - 07 - 14 05:30:42,33.0833,-16.3333,65.62,77,40,11.5
233,Dawei,MM,2021 - 07 - 14 05:30:42,14.0833,98.2,88.36,64,75,6.64
234,Nicoya,CR,2021 - 07 - 14 05:30:42,10.1483,-85.452,72.95,94,98,2.68
235,Kadoma,JP,2021 - 07 - 14 05:30:43,34.7333,135.5833,84.94,88,75,5.75
236,Leshukonskoye,RU,2021 - 07 - 14 05:30:43,64.8989,45.7622,70.59,59,80,4.92
237,Tiksi,RU,2021 - 07 - 14 05:30:44,71.6872,128.8694,46.17,74,99,18.28
238,Vaxjo,SE,2021 - 07 - 14 05:30:44,56.8777,14.8091,69.85,94,75,6.91
239,Boshnyakovo,RU,2021 - 07 - 14 05:30:44,49.6333,142.1667,71.71,70,93,16.64
240,Vaini,TO,2021 - 07 - 14 05:30:45,-21.2,-175.2,73.56,88,75,9.22
241,Te Anau,NZ,2021 - 07 - 14 05:30:45,-45.4167,167.7167,44.62,94,100,5.55
242,Hami,CN,2021 - 07 - 14 05:30:46,42.8,93.45,93.96,12,21,3.27
243,Deputatskiy,RU,2021 - 07 - 14 05:30:46,69.3,139.9,68.11,36,65,7.78
244,Qasigiannguit,GL,2021 - 07 - 14 05:30:47,68.8193,-51.1922,48.45,97,100,3.18
245,Port Elizabeth,ZA,2021 - 07 - 14 05:30:47,-33.918,25.5701,44.89,76,20,9.22
246,Beidao,CN,2021 - 07 - 14 05:30:48,34.5686,105.8933,92.1,42,98,14.03
247,Lanxi,CN,2021 - 07 - 14 05:30:48,29.2195,119.477,95.5,58,99,1.83
248,Den Helder,NL,2021 - 07 - 14 05:30:48,52.9599,4.7593,64.98,94,90,8.99
249,Balykshi,KZ,2021 - 07 - 14 05:30:49,47.0667,51.8667,86.0,25,0,8.95
250,Dedza,MW,2021 - 07 - 14 05:30:49,-14.3779,34.3332,60.82,57,2,3.49
251,Batemans Bay,AU,2021 - 07 - 14 05:30:07,-35.7167,150.1833,61.92,63,100,10.38
252,Puerto Carreno,CO,2021 - 07 - 14 05:30:50,6.189,-67.4859,74.23,93,91,4.38
253,San Cristobal,VE,2021 - 07 - 14 05:30:50,7.7669,-72.225,64.08,77,29,3.24
254,Cayenne,GF,2021 - 07 - 14 05:30:51,4.9333,-52.3333,77.09,91,90,1.14
255,Mitsamiouli,KM,2021 - 07 - 14 05:30:51,-11.3847,43.2844,77.38,71,3,4.09
256,Richards Bay,ZA,2021 - 07 - 14 05:30:51,-28.783,32.0377,56.88,44,34,11.72
257,San Carlos De Bariloche,AR,2021 - 07 - 14 05:30:52,-41.1456,-71.3082,34.45,62,20,3.44
258,Imuris,MX,2021 - 07 - 14 05:30:52,30.7833,-110.8667,81.61,54,63,4.16
259,Cascais,PT,2021 - 07 - 14 05:30:53,38.6979,-9.4215,63.63,75,0,13.0
260,Magadi,IN,2021 - 07 - 14 05:30:53,12.9667,77.2333,81.05,70,100,18.61
261,Cabral,DO,2021 - 07 - 14 05:30:53,18.25,-71.2167,77.16,87,97,2.24
262,Pacific Grove,US,2021 - 07 - 14 05:30:54,36.6177,-121.9166,59.45,89,90,3.0
263,Rudnichnyy,RU,2021 - 07 - 14 05:30:54,59.617,52.4703,69.53,40,44,1.99
264,Aasiaat,GL,2021 - 07 - 14 05:30:54,68.7098,-52.8699,41.63,94,100,26.42
265,Taiyuan,CN,2021 - 07 - 14 05:30:55,37.8694,112.5603,91.26,46,20,2.24
266,Zhanaozen,KZ,2021 - 07 - 14 05:30:55,43.3,52.8,85.5,18,58,6.31
267,Aanekoski,FI,2021 - 07 - 14 05:30:56,62.6946,25.818,70.68,55,2,4.68
268,Senneterre,CA,2021 - 07 - 14 05:30:56,48.3835,-77.2328,68.22,99,100,7.18
269,Constitucion,CL,2021 - 07 - 14 05:25:56,-35.3333,-72.4167,46.58,70,0,5.59
270,Bathsheba,BB,2021 - 07 - 14 05:30:57,13.2167,-59.5167,79.41,83,40,16.11
271,Alofi,NU,2021 - 07 - 14 05:30:57,-19.0595,-169.9187,76.89,94,58,9.22
272,Antofagasta,CL,2021 - 07 - 14 05:30:47,-23.65,-70.4,58.28,85,100,8.61
273,Pangai,TO,2021 - 07 - 14 05:30:57,-19.8,-174.35,78.91,78,75,2.3
274,Lerwick,GB,2021 - 07 - 14 05:30:58,60.1545,-1.1494,57.2,91,72,0.98
275,Mazagao,BR,2021 - 07 - 14 05:30:58,-0.115,-51.2894,78.85,94,72,3.36
276,Severnyy,RU,2021 - 07 - 14 05:30:59,50.677,36.5532,77.04,47,0,2.24
277,Milkovo,RU,2021 - 07 - 14 05:30:59,54.7167,158.6167,78.06,62,96,8.52
278,Ndele,CF,2021 - 07 - 14 05:31:00,8.4109,20.6473,72.27,95,99,3.13
279,Karpathos,GR,2021 - 07 - 14 05:31:00,35.507,27.2132,78.76,89,20,26.46
280,Shido,JP,2021 - 07 - 14 05:31:00,34.3233,134.1733,88.2,66,75,3.44
281,Oum Hadjer,TD,2021 - 07 - 14 05:31:01,13.2954,19.6966,82.94,60,100,14.94
282,Bethel,US,2021 - 07 - 14 05:31:01,41.3712,-73.414,69.91,94,90,3.44
283,Beringovskiy,RU,2021 - 07 - 14 05:31:02,63.05,179.3167,52.97,81,79,2.95
284,Aksu,CN,2021 - 07 - 14 05:31:02,41.1231,80.2644,84.74,27,92,7.18
285,Nancha,CN,2021 - 07 - 14 05:31:03,47.1333,129.2667,90.57,46,99,7.11
286,Rawson,AR,2021 - 07 - 14 05:31:03,-43.3002,-65.1023,46.29,52,100,14.52
287,Dongli,CN,2021 - 07 - 14 05:31:03,23.5656,116.8194,91.38,66,20,6.71
288,Ergani,TR,2021 - 07 - 14 05:31:04,38.2653,39.7621,86.72,34,0,14.67
289,Broken Hill,AU,2021 - 07 - 14 05:31:04,-31.95,141.4333,67.71,34,33,16.11
290,Binga,ZW,2021 - 07 - 14 05:31:04,-17.6203,27.3414,62.91,37,35,9.51
291,Shimoda,JP,2021 - 07 - 14 05:31:05,34.6667,138.95,80.1,83,100,6.49
292,Portland,US,2021 - 07 - 14 05:30:57,45.5234,-122.6762,73.44,62,20,1.01
293,El Bagre,CO,2021 - 07 - 14 05:31:05,7.5927,-74.8086,73.62,100,100,1.14
294,Waipawa,NZ,2021 - 07 - 14 05:31:06,-41.4122,175.5153,51.03,79,7,9.78
295,Mehran,IR,2021 - 07 - 14 05:31:06,33.1222,46.1646,103.48,12,0,16.17
296,Bichura,RU,2021 - 07 - 14 05:31:06,50.5881,107.6022,61.25,93,100,5.26
297,Barkhera,IN,2021 - 07 - 14 05:31:07,28.45,79.8,95.61,47,93,7.56
298,Corning,US,2021 - 07 - 14 05:31:07,42.1428,-77.0547,70.56,94,40,3.44
299,La Macarena,CO,2021 - 07 - 14 05:31:08,2.1837,-73.7849,69.17,98,80,1.3
300,Ponta Do Sol,PT,2021 - 07 - 14 05:31:08,32.6667,-17.1,68.63,75,0,5.57
301,Mecca,SA,2021 - 07 - 14 05:31:09,21.4267,39.8261,95.4,18,90,11.07
302,Omsukchan,RU,2021 - 07 - 14 05:31:09,62.5333,155.8,68.88,42,96,7.83
303,Seoul,KR,2021 - 07 - 14 05:28:56,37.5683,126.9778,92.59,59,75,8.05
304,San Jose,US,2021 - 07 - 14 05:30:10,37.3394,-121.895,61.77,78,20,5.75
305,Canguaretama,BR,2021 - 07 - 14 05:31:10,-6.38,-35.1289,75.69,90,47,9.24
306,Uitgeest,NL,2021 - 07 - 14 05:29:38,52.5292,4.7097,65.19,93,99,4.0
307,Grindavik,IS,2021 - 07 - 14 05:31:10,63.8424,-22.4338,49.95,93,90,14.97
308,Verkhnyaya Inta,RU,2021 - 07 - 14 05:31:11,65.9811,60.3094,61.18,40,32,3.33
309,Vao,NC,2021 - 07 - 14 05:31:11,-22.6667,167.4833,68.0,56,3,17.11
310,Kulhudhuffushi,MV,2021 - 07 - 14 05:31:11,6.6221,73.07,82.44,79,58,13.0
311,Alice Springs,AU,2021 - 07 - 14 05:31:12,-23.7,133.8833,83.75,20,7,21.85
312,Avera,US,2021 - 07 - 14 05:31:12,33.194,-82.5271,75.07,89,56,4.88
313,Ostrovnoy,RU,2021 - 07 - 14 05:31:12,68.0531,39.5131,64.72,60,39,9.73
314,Kanniyakumari,IN,2021 - 07 - 14 05:31:13,8.0833,77.5667,85.32,63,99,21.97
315,Castro,BR,2021 - 07 - 14 05:29:24,-24.7911,-50.0119,53.19,68,96,2.53
316,Mancio Lima,BR,2021 - 07 - 14 05:31:13,-7.6142,-72.8958,73.38,81,49,2.73
317,Port Lincoln,AU,2021 - 07 - 14 05:31:14,-34.7333,135.8667,61.34,73,19,22.95
318,San Lazaro,BZ,2021 - 07 - 14 05:31:14,18.0387,-88.6622,73.87,98,98,4.23
319,Airai,TL,2021 - 07 - 14 05:31:15,-8.9266,125.4092,72.1,54,93,4.34
320,Sakakah,SA,2021 - 07 - 14 05:30:01,29.9697,40.2064,85.57,20,6,4.59
321,General Pico,AR,2021 - 07 - 14 05:31:15,-35.6566,-63.7568,41.77,67,1,4.92
322,Lasa,IT,2021 - 07 - 14 05:31:15,46.6166,10.7002,55.62,92,88,1.3
323,Champerico,GT,2021 - 07 - 14 05:31:16,14.3,-91.9167,82.04,93,100,4.45
324,Luanda,AO,2021 - 07 - 14 05:30:38,-8.8368,13.2343,69.8,88,75,1.14
325,Monroe,US,2021 - 07 - 14 05:31:17,43.1501,-77.6831,72.54,88,90,10.36
326,Gejiu,CN,2021 - 07 - 14 05:31:17,23.306,103.1635,75.15,54,82,6.91
327,College,US,2021 - 07 - 14 05:31:17,64.8569,-147.8028,76.98,44,75,6.91
328,Esperance,AU,2021 - 07 - 14 05:31:18,-33.8667,121.9,62.44,58,37,21.27
329,Tahoua,NE,2021 - 07 - 14 05:30:22,14.8888,5.2692,76.98,83,0,2.3
330,Kavaratti,IN,2021 - 07 - 14 05:31:19,10.5669,72.642,82.85,80,100,19.35
331,Puerto Baquerizo Moreno,EC,2021 - 07 - 14 05:31:19,-0.9,-89.6,71.33,86,84,12.3
332,Kruisfontein,ZA,2021 - 07 - 14 05:31:19,-34.0033,24.7314,41.88,72,32,7.85
333,Nueva Loja,EC,2021 - 07 - 14 05:31:20,0.0847,-76.8828,67.41,99,88,0.2
334,San Jose De Buan,PH,2021 - 07 - 14 05:31:20,12.0529,125.0251,82.49,86,70,4.47
335,Trinidad,BO,2021 - 07 - 14 05:31:20,-14.8333,-64.9,73.9,56,2,4.47
336,Lakes Entrance,AU,2021 - 07 - 14 05:31:21,-37.8811,147.981,60.19,63,95,5.23
337,Tsumeb,NA,2021 - 07 - 14 05:31:21,-19.2333,17.7167,35.15,41,1,16.55
338,Muros,ES,2021 - 07 - 14 05:31:22,42.7762,-9.0603,62.83,80,18,10.18
339,Saint-Jovite,CA,2021 - 07 - 14 05:30:36,46.1186,-74.5966,68.16,100,100,2.3
340,Bam,IR,2021 - 07 - 14 05:31:23,29.106,58.357,101.16,17,47,7.25
341,Altamira,BR,2021 - 07 - 14 05:28:44,-3.2033,-52.2064,70.92,89,16,1.66
342,Port Macquarie,AU,2021 - 07 - 14 05:31:23,-31.4333,152.9167,60.89,61,100,5.95
343,Alamogordo,US,2021 - 07 - 14 05:31:23,32.8995,-105.9603,81.77,44,1,8.99
344,Xalpatlahuac,MX,2021 - 07 - 14 05:31:24,17.4667,-98.6167,60.19,89,99,0.83
345,Kita,ML,2021 - 07 - 14 05:31:24,13.0349,-9.4895,73.06,90,74,4.34
346,Shahdadkot,PK,2021 - 07 - 14 05:31:25,27.8477,67.9055,102.74,35,83,6.29
347,Shache,CN,2021 - 07 - 14 05:31:25,38.4167,77.2406,90.5,13,56,4.85
348,Lethem,GY,2021 - 07 - 14 05:31:25,3.3803,-59.7968,74.05,90,100,4.12
349,Velsk,RU,2021 - 07 - 14 05:31:26,61.0701,42.0983,79.84,49,79,2.35
350,Yumen,CN,2021 - 07 - 14 05:31:26,40.2833,97.2,82.92,28,97,8.66
351,Ucluelet,CA,2021 - 07 - 14 05:31:26,48.9329,-125.5528,66.04,91,65,1.01
352,Pisco,PE,2021 - 07 - 14 05:31:27,-13.7,-76.2167,63.01,88,39,2.57
353,Awbari,LY,2021 - 07 - 14 05:31:27,26.5921,12.7805,83.01,23,7,6.73
354,San Patricio,US,2021 - 07 - 14 05:31:28,28.017,-97.5169,82.85,84,15,7.67
355,Komatipoort,ZA,2021 - 07 - 14 05:31:28,-25.4332,31.9548,61.05,47,12,11.92
356,Bako,ET,2021 - 07 - 14 05:31:30,5.7833,36.5667,66.38,75,100,0.94
357,Barao De Melgaco,BR,2021 - 07 - 14 05:31:30,-16.1944,-55.9675,66.72,41,0,4.07
358,Kloulklubed,PW,2021 - 07 - 14 05:31:31,7.0419,134.2556,81.79,73,99,3.33
359,Luena,AO,2021 - 07 - 14 05:31:31,-11.7833,19.9167,53.42,53,1,3.29
360,Nguruka,TZ,2021 - 07 - 14 05:31:31,-5.1092,31.0419,70.02,48,69,4.63
361,Yulara,AU,2021 - 07 - 14 05:31:32,-25.2406,130.9889,62.44,94,90,9.22
362,Erzin,TR,2021 - 07 - 14 05:31:32,36.9559,36.2,84.72,64,12,5.06
363,Half Moon Bay,US,2021 - 07 - 14 05:31:33,37.4636,-122.4286,61.05,86,1,0.0
364,Haines City,US,2021 - 07 - 14 05:31:27,28.1142,-81.6179,78.85,85,1,6.91
365,Inverell,AU,2021 - 07 - 14 05:31:33,-29.7833,151.1167,62.11,65,99,4.0
366,Xichang,CN,2021 - 07 - 14 05:31:33,27.8964,102.2634,83.35,61,100,4.56
367,Tucuman,AR,2021 - 07 - 14 05:31:34,-26.8241,-65.2226,60.8,72,90,3.44
368,Tilichiki,RU,2021 - 07 - 14 05:31:34,60.4667,166.1,60.94,71,89,8.16
369,Aden,YE,2021 - 07 - 14 05:31:35,12.7794,45.0367,86.07,74,100,6.51
370,Cidreira,BR,2021 - 07 - 14 05:31:35,-30.1811,-50.2056,62.01,86,100,1.7
371,Wylie,US,2021 - 07 - 14 05:31:35,33.0151,-96.5389,81.61,69,1,5.99
372,Paragominas,BR,2021 - 07 - 14 05:31:36,-2.9667,-47.4833,69.57,91,10,1.95
373,Suslovo,RU,2021 - 07 - 14 05:31:36,56.2167,88.1167,77.97,56,40,5.99
374,Nsanje,MW,2021 - 07 - 14 05:31:37,-16.92,35.262,70.56,73,8,2.39
375,Narsaq,GL,2021 - 07 - 14 05:31:37,60.9167,-46.05,48.42,74,97,3.33
376,Chipinge,ZW,2021 - 07 - 14 05:31:37,-20.1883,32.6236,54.61,73,92,4.07
