City_ID,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
377,Nome,US,2021 - 07 - 14 05:31:38,64.5011,-165.4064,55.47,76,90,6.91
378,Biak,ID,2021 - 07 - 14 05:31:38,-0.9131,122.8766,74.84,88,100,8.57
379,Krasnoselkup,RU,2021 - 07 - 14 05:31:38,65.7,82.4667,54.75,42,99,11.9
380,Fortuna,US,2021 - 07 - 14 05:31:39,40.5982,-124.1573,59.41,93,90,6.91
381,Houma,US,2021 - 07 - 14 05:31:39,29.5958,-90.7195,79.99,92,1,0.0
382,Lavrentiya,RU,2021 - 07 - 14 05:31:40,65.5833,-171.0,48.76,85,76,6.08
383,Itoman,JP,2021 - 07 - 14 05:31:40,26.1247,127.6694,91.78,62,40,12.66
384,Iguape,BR,2021 - 07 - 14 05:31:40,-24.7081,-47.5553,61.74,80,100,5.35
385,Sur,OM,2021 - 07 - 14 05:31:41,22.5667,59.5289,87.64,66,99,7.49
386,Nusaybin,TR,2021 - 07 - 14 05:31:41,37.0778,41.2178,93.74,21,0,7.43
387,Zarubino,RU,2021 - 07 - 14 05:31:42,42.63,131.0922,71.64,92,70,9.78
388,Tateyama,JP,2021 - 07 - 14 05:31:42,34.9833,139.8667,82.42,78,75,4.61
389,Kidal,ML,2021 - 07 - 14 05:31:42,18.4411,1.4078,88.86,39,13,15.12
390,Tomatlan,MX,2021 - 07 - 14 05:31:43,19.9333,-105.25,74.66,81,100,4.14
391,Opuwo,NA,2021 - 07 - 14 05:31:43,-18.0607,13.84,50.81,40,0,9.6
392,Balangir,IN,2021 - 07 - 14 05:31:44,20.7167,83.4833,92.37,47,53,7.38
393,Senno,RU,2021 - 07 - 14 05:31:44,59.5336,33.9167,72.27,45,86,1.16
394,Vestmannaeyjar,IS,2021 - 07 - 14 05:31:44,63.4427,-20.2734,50.77,89,100,10.96
395,Todos Santos,MX,2021 - 07 - 14 05:31:45,23.45,-110.2167,82.74,87,42,4.76
396,Narrabri,AU,2021 - 07 - 14 05:31:46,-30.3167,149.7833,68.09,56,98,13.8
397,Srednekolymsk,RU,2021 - 07 - 14 05:31:46,67.45,153.6833,66.02,40,16,3.58
398,Evensk,RU,2021 - 07 - 14 05:31:46,61.95,159.2333,53.26,88,96,5.39
399,Camopi,GF,2021 - 07 - 14 05:31:47,3.1655,-52.3158,69.85,100,69,1.48
400,Atambua,ID,2021 - 07 - 14 05:31:47,-9.1061,124.8925,83.19,53,65,1.25
401,Abapo,BO,2021 - 07 - 14 05:31:47,-18.8333,-63.4667,59.79,72,21,3.13
402,Pochutla,MX,2021 - 07 - 14 05:31:48,15.7432,-96.4661,78.82,83,77,4.65
403,Kudahuvadhoo,MV,2021 - 07 - 14 05:31:49,2.6708,72.8944,81.39,76,100,2.57
404,Odessa,UA,2021 - 07 - 14 05:31:49,46.4775,30.7326,76.93,73,0,4.47
405,Moyale,KE,2021 - 07 - 14 05:31:50,3.5167,39.0584,65.75,76,100,14.97
406,Acapulco,MX,2021 - 07 - 14 05:29:17,16.8634,-99.8901,80.47,86,100,5.23
407,Carauari,BR,2021 - 07 - 14 05:31:50,-4.8828,-66.8958,71.17,97,39,2.48
408,Monrovia,LR,2021 - 07 - 14 05:31:50,6.3005,-10.7969,76.59,83,92,8.23
409,Pafos,CY,2021 - 07 - 14 05:27:29,34.7667,32.4167,83.23,78,40,8.05
410,Curico,CL,2021 - 07 - 14 05:31:51,-34.9833,-71.2333,38.75,100,90,3.44
411,Puerto Escondido,MX,2021 - 07 - 14 05:30:25,15.85,-97.0667,79.81,77,88,6.11
412,Hirna,ET,2021 - 07 - 14 05:31:52,9.2167,41.1,65.35,75,99,9.53
413,Shaoyang,CN,2021 - 07 - 14 05:31:52,27.2315,111.4525,95.81,45,57,6.26
414,Gornopravdinsk,RU,2021 - 07 - 14 05:31:53,60.05,69.9,56.41,42,100,14.97
415,Waingapu,ID,2021 - 07 - 14 05:31:53,-9.6567,120.2641,85.69,48,9,17.76
416,Kourou,GF,2021 - 07 - 14 05:31:53,5.1552,-52.6478,77.11,90,23,5.59
417,Kargasok,RU,2021 - 07 - 14 05:31:54,59.0556,80.8572,64.87,87,100,6.24
418,Iqaluit,CA,2021 - 07 - 14 05:30:13,63.7506,-68.5145,44.33,93,90,8.99
419,Dicabisagan,PH,2021 - 07 - 14 05:31:54,17.0818,122.4157,87.75,65,100,5.32
420,Bida,NG,2021 - 07 - 14 05:31:55,9.0833,6.0167,74.82,87,100,2.98
421,Kenai,US,2021 - 07 - 14 05:31:55,60.5544,-151.2583,61.03,89,20,10.36
422,Nouadhibou,MR,2021 - 07 - 14 05:31:55,20.931,-17.0347,67.98,88,0,17.27
423,Tongchuan,CN,2021 - 07 - 14 05:31:56,35.0806,109.0897,93.99,39,10,10.16
424,Matara,LK,2021 - 07 - 14 05:31:56,5.9485,80.5353,84.87,67,100,15.99
425,Kayerkan,RU,2021 - 07 - 14 05:31:57,69.3497,87.7602,47.89,54,76,3.33
426,Gold Coast,AU,2021 - 07 - 14 05:27:13,-28.0,153.4333,72.25,66,66,4.0
427,Mandera,KE,2021 - 07 - 14 05:31:57,3.9366,41.867,77.68,66,100,17.67
428,Port-Cartier,CA,2021 - 07 - 14 05:27:06,50.0334,-66.8654,55.74,79,89,4.03
429,Kaniama,CD,2021 - 07 - 14 05:31:58,-7.5667,24.1833,66.42,36,38,4.0
430,Okhotsk,RU,2021 - 07 - 14 05:31:58,59.3833,143.3,61.93,75,100,9.69
431,Sambava,MG,2021 - 07 - 14 05:31:59,-14.2667,50.1667,74.3,68,30,11.77
432,Ottawa,CA,2021 - 07 - 14 05:27:21,45.4112,-75.6981,71.73,95,90,1.99
433,Sawtell,AU,2021 - 07 - 14 05:31:59,-30.3833,153.1,66.52,68,100,6.91
434,Warrington,GB,2021 - 07 - 14 05:30:01,53.3925,-2.5802,59.99,94,48,3.0
435,Faya,SA,2021 - 07 - 14 05:32:00,18.3851,42.4509,77.11,23,79,8.1
436,Vardo,NO,2021 - 07 - 14 05:32:00,70.3705,31.1107,52.0,93,75,17.27
437,Plouzane,FR,2021 - 07 - 14 05:32:01,48.3833,-4.6167,57.52,100,90,5.75
438,Otukpo,NG,2021 - 07 - 14 05:32:01,7.1913,8.1329,71.29,96,99,2.73
439,Bartica,GY,2021 - 07 - 14 05:32:01,6.4,-58.6167,75.52,99,100,1.07
440,Bonfim,BR,2021 - 07 - 14 05:32:02,3.0833,-59.95,74.43,88,95,2.17
441,Shatrovo,RU,2021 - 07 - 14 05:32:02,56.5167,64.6333,59.13,38,7,17.63
442,Bakchar,RU,2021 - 07 - 14 05:32:03,57.0186,82.0711,73.81,66,100,7.61
443,Sabha,LY,2021 - 07 - 14 05:32:03,27.0377,14.4283,83.97,30,0,9.6
444,Morant Bay,JM,2021 - 07 - 14 05:32:03,17.8815,-76.4093,80.22,88,16,8.32
445,Berlevag,NO,2021 - 07 - 14 05:32:04,70.8578,29.0864,51.75,87,75,16.11
446,Nikel,RU,2021 - 07 - 14 05:32:04,69.4128,30.222,51.98,86,100,14.65
447,Carbonia,IT,2021 - 07 - 14 05:32:05,39.1672,8.5222,68.99,58,12,11.21
448,Padang,ID,2021 - 07 - 14 05:31:19,-0.9492,100.3543,87.85,56,100,4.92
449,Illapel,CL,2021 - 07 - 14 05:32:05,-31.6308,-71.1653,47.19,92,5,1.19
450,Necochea,AR,2021 - 07 - 14 05:32:06,-38.5473,-58.7368,42.1,70,34,6.08
451,Hualmay,PE,2021 - 07 - 14 05:32:06,-11.0964,-77.6139,62.83,85,41,11.32
452,Chake Chake,TZ,2021 - 07 - 14 05:32:06,-5.2459,39.7666,78.91,65,59,11.27
453,Bulgan,MN,2021 - 07 - 14 05:32:07,48.8125,103.5347,70.95,50,29,8.5
454,Linjiang,CN,2021 - 07 - 14 05:32:07,41.8069,126.9078,95.05,36,92,11.63
455,Hambantota,LK,2021 - 07 - 14 05:32:08,6.1241,81.1185,89.94,62,20,19.57
456,Whitehorse,CA,2021 - 07 - 14 05:30:07,60.7161,-135.0538,57.97,62,75,4.0
457,Ovsyanka,RU,2021 - 07 - 14 05:32:08,55.9575,92.5519,83.37,42,27,4.56
458,Anajatuba,BR,2021 - 07 - 14 05:32:08,-3.2644,-44.6197,72.63,95,12,4.03
459,Sorland,NO,2021 - 07 - 14 05:32:09,67.667,12.6934,55.06,84,100,5.7
460,Saint Anthony,US,2021 - 07 - 14 05:32:09,45.0205,-93.218,74.35,86,1,3.44
461,Trzic,SI,2021 - 07 - 14 05:32:10,46.3636,14.3105,66.85,90,40,4.61
462,Praia Da Vitoria,PT,2021 - 07 - 14 05:32:10,38.7333,-27.0667,69.76,94,40,7.23
463,Makasar,ID,2021 - 07 - 14 05:32:10,-5.14,119.4221,87.85,55,20,8.05
464,Iwaki,JP,2021 - 07 - 14 05:32:11,37.05,140.8833,83.01,87,83,6.53
465,Saint-Leu,RE,2021 - 07 - 14 05:32:11,-21.15,55.2833,74.23,55,26,2.93
466,Marzuq,YE,2021 - 07 - 14 05:32:12,14.4,46.4667,80.6,55,100,9.33
467,Uige,AO,2021 - 07 - 14 05:32:12,-7.6087,15.0613,59.16,76,11,1.5
468,Portoferraio,IT,2021 - 07 - 14 05:32:13,42.8115,10.3146,73.09,77,40,1.14
469,Ishinomaki,JP,2021 - 07 - 14 05:32:13,38.4167,141.3,75.2,85,86,9.31
470,Cumpas,MX,2021 - 07 - 14 05:32:13,29.9833,-109.7833,80.31,64,74,2.8
471,Caiaponia,BR,2021 - 07 - 14 05:32:14,-16.9567,-51.8103,60.22,47,2,4.07
472,Sibu,MY,2021 - 07 - 14 05:32:14,2.3,111.8167,77.31,94,40,8.01
473,La Ronge,CA,2021 - 07 - 14 05:32:14,55.1001,-105.2842,59.25,67,1,2.3
474,Mach,PK,2021 - 07 - 14 05:32:15,29.8637,67.3298,87.91,54,44,5.7
475,Kildinstroy,RU,2021 - 07 - 14 05:32:15,68.8049,33.1,61.11,94,40,4.47
476,Sabzevar,IR,2021 - 07 - 14 05:32:16,36.2126,57.6819,87.08,25,75,11.5
477,Zorritos,PE,2021 - 07 - 14 05:32:16,-3.6805,-80.6782,70.21,85,20,6.06
478,Fairbanks,US,2021 - 07 - 14 05:32:17,64.8378,-147.7164,77.0,45,40,11.5
479,Carlisle,US,2021 - 07 - 14 05:32:17,40.2015,-77.1889,80.64,85,40,3.8
480,Marawi,PH,2021 - 07 - 14 05:32:17,7.9986,124.2928,77.47,85,71,3.89
481,Bulaevo,KZ,2021 - 07 - 14 05:32:18,54.9056,70.4439,46.27,92,100,18.88
482,Arlit,NE,2021 - 07 - 14 05:32:18,18.7369,7.3853,90.57,33,44,5.1
483,Ust-Uda,RU,2021 - 07 - 14 05:32:18,54.1742,103.0304,63.43,87,100,1.99
484,Resistencia,AR,2021 - 07 - 14 05:29:36,-27.4606,-58.9839,70.09,79,0,9.22
485,Ouro Fino,BR,2021 - 07 - 14 05:32:19,-22.2831,-46.3692,51.24,72,0,4.68
486,Huarmey,PE,2021 - 07 - 14 05:32:19,-10.0681,-78.1522,64.04,86,55,9.4
487,Maturin,VE,2021 - 07 - 14 05:32:20,9.75,-63.1767,70.65,98,10,3.96
488,Dorado,PR,2021 - 07 - 14 05:32:20,18.4588,-66.2677,80.49,89,5,9.22
489,Pachino,IT,2021 - 07 - 14 05:32:20,36.7186,15.0907,82.6,57,1,6.08
490,Adrar,MR,2021 - 07 - 14 05:32:21,20.5022,-10.0711,87.19,29,18,12.84
491,Mosquera,CO,2021 - 07 - 14 05:32:21,4.7059,-74.2302,50.09,87,75,4.61
492,Ruteng,ID,2021 - 07 - 14 05:32:22,-8.6136,120.4721,73.6,49,53,2.89
493,Taunton,GB,2021 - 07 - 14 05:32:22,51.0211,-3.1047,61.86,88,42,5.01
494,Anchorage,US,2021 - 07 - 14 05:30:17,61.2181,-149.9003,64.85,63,90,5.75
495,Itapira,BR,2021 - 07 - 14 05:32:23,-22.4361,-46.8217,48.49,64,0,4.21
496,Port Hawkesbury,CA,2021 - 07 - 14 05:32:23,45.6169,-61.3485,58.59,71,1,3.44
497,Sao Joao Da Barra,BR,2021 - 07 - 14 05:32:23,-21.6403,-41.0511,68.9,90,0,10.33
498,Lisakovsk,KZ,2021 - 07 - 14 05:32:24,52.5369,62.4936,61.61,43,5,13.96
499,Malindi,KE,2021 - 07 - 14 05:32:24,-3.2175,40.1191,80.76,69,75,9.22
500,Tougan,BF,2021 - 07 - 14 05:32:24,13.0667,-3.0667,80.4,64,98,12.24
501,Teguldet,RU,2021 - 07 - 14 05:32:25,57.3064,88.1667,82.71,40,21,5.97
502,Makaha,US,2021 - 07 - 14 05:32:26,21.4694,-158.2175,80.51,83,90,5.75
503,Koutiala,ML,2021 - 07 - 14 05:32:26,12.3917,-5.4642,76.08,76,93,8.43
504,Assiniboia,CA,2021 - 07 - 14 05:32:27,49.6334,-105.9845,66.02,59,41,3.44
505,Kysyl-Syr,RU,2021 - 07 - 14 05:32:27,63.8986,122.7617,82.2,32,24,12.66
506,Yanam,IN,2021 - 07 - 14 05:32:27,16.7333,82.2167,82.8,84,100,5.84
507,Taganak,PH,2021 - 07 - 14 05:32:28,6.0833,118.3,91.54,71,53,5.68
508,Sioux Lookout,CA,2021 - 07 - 14 05:32:28,50.1001,-91.917,61.18,82,75,2.3
509,Barra Do Corda,BR,2021 - 07 - 14 05:32:29,-5.5,-45.25,75.16,45,66,3.56
510,Ust-Koksa,RU,2021 - 07 - 14 05:32:29,50.2696,85.6108,70.47,54,79,6.82
511,Abu Samrah,SY,2021 - 07 - 14 05:32:29,35.3029,37.1841,85.05,32,0,12.93
512,Koungou,YT,2021 - 07 - 14 05:32:30,-12.7336,45.2042,78.51,69,20,10.36
513,Pierre,US,2021 - 07 - 14 05:32:30,44.3683,-100.351,75.99,81,75,1.99
514,Katobu,ID,2021 - 07 - 14 05:32:31,-4.9408,122.5276,83.75,64,100,4.61
515,Taoudenni,ML,2021 - 07 - 14 05:32:31,22.6783,-3.9836,94.77,8,1,13.6
516,Angoche,MZ,2021 - 07 - 14 05:32:31,-16.2325,39.9086,73.94,78,9,1.16
517,Shirokovskiy,RU,2021 - 07 - 14 05:32:32,58.8424,57.7832,63.12,41,9,5.08
518,Harper,LR,2021 - 07 - 14 05:32:32,4.375,-7.7169,76.78,77,89,9.75
519,Enid,US,2021 - 07 - 14 05:31:20,36.3956,-97.8784,80.31,73,1,5.01
520,Reforma,MX,2021 - 07 - 14 05:32:33,18.1,-91.0167,73.36,97,99,3.58
521,Petropavlovka,RU,2021 - 07 - 14 05:32:33,50.6114,105.3196,70.59,59,96,7.83
522,Ilulissat,GL,2021 - 07 - 14 05:32:33,69.2167,-51.1,48.22,87,75,10.36
523,Kibondo,TZ,2021 - 07 - 14 05:32:34,-3.5864,30.7203,67.14,54,97,0.96
524,Mana,GF,2021 - 07 - 14 05:32:34,5.6592,-53.7767,75.51,93,86,7.0
525,Srandakan,ID,2021 - 07 - 14 05:32:35,-7.9386,110.2506,65.73,59,100,12.86
526,Kyaukse,MM,2021 - 07 - 14 05:32:35,21.6,96.1333,95.52,45,69,8.21
527,Atherton,GB,2021 - 07 - 14 05:32:36,53.5237,-2.4935,60.19,94,47,1.01
528,Yar-Sale,RU,2021 - 07 - 14 05:32:36,66.8333,70.8333,55.65,44,29,3.6
529,Vila Velha,BR,2021 - 07 - 14 05:32:36,-20.3297,-40.2925,66.15,100,40,2.3
530,Wilmington,US,2021 - 07 - 14 05:31:14,34.2257,-77.9447,80.85,87,1,0.0
531,Jeremie,HT,2021 - 07 - 14 05:32:37,18.65,-74.1167,79.63,78,7,1.88
532,Katherine,AU,2021 - 07 - 14 05:32:37,-14.4667,132.2667,89.92,29,96,4.61
533,Rancho Palos Verdes,US,2021 - 07 - 14 05:32:38,33.7445,-118.387,76.95,91,20,1.01
534,Taksimo,RU,2021 - 07 - 14 05:32:38,56.3444,114.8794,81.68,34,62,8.23
535,Matanzas,CU,2021 - 07 - 14 05:32:38,23.0411,-81.5775,74.16,100,40,4.61
536,Visnes,NO,2021 - 07 - 14 05:32:39,59.3556,5.2242,64.58,88,40,3.44
537,Jiwani,PK,2021 - 07 - 14 05:32:39,25.05,61.7417,88.77,71,99,5.48
538,Sabla,NG,2021 - 07 - 14 05:32:40,12.7525,4.7077,79.86,73,81,11.01
539,Shingu,JP,2021 - 07 - 14 05:32:40,33.7333,135.9833,83.91,85,67,1.03
540,Kihei,US,2021 - 07 - 14 05:32:41,20.785,-156.4656,78.82,70,40,16.11
541,Qurayyat,SA,2021 - 07 - 14 05:32:41,31.3318,37.3428,78.98,38,0,16.11
542,Tokur,RU,2021 - 07 - 14 05:32:42,53.1333,132.9,63.82,95,100,1.19
543,Radcliff,US,2021 - 07 - 14 05:32:42,37.8404,-85.9491,74.44,94,1,0.0
544,Russell,US,2021 - 07 - 14 05:30:08,32.3502,-85.1999,73.11,93,1,0.0
545,Cloquet,US,2021 - 07 - 14 05:30:41,46.7216,-92.4594,66.88,82,1,3.44
546,Marsa Matruh,EG,2021 - 07 - 14 05:32:44,31.3525,27.2453,77.2,83,0,9.22
547,Tekkali,IN,2021 - 07 - 14 05:32:44,18.6167,84.2333,86.23,70,84,9.19
548,Kalundborg,DK,2021 - 07 - 14 05:32:44,55.6795,11.0886,69.1,82,71,7.85
549,Ahipara,NZ,2021 - 07 - 14 05:32:45,-35.1667,173.1667,50.58,70,5,5.14
550,Flinders,AU,2021 - 07 - 14 05:32:45,-34.5833,150.8552,60.39,69,100,1.01
551,Puerto Quijarro,BO,2021 - 07 - 14 05:32:45,-17.7833,-57.7667,66.51,44,0,0.72
552,Nagornyy,RU,2021 - 07 - 14 05:32:46,52.7959,83.5498,79.95,53,86,22.93
553,Kamaishi,JP,2021 - 07 - 14 05:32:46,39.2667,141.8833,85.15,94,89,5.46
554,Talant,FR,2021 - 07 - 14 05:32:47,47.3369,5.0089,56.41,100,75,4.61
555,Rumphi,MW,2021 - 07 - 14 05:32:47,-11.0186,33.8575,67.8,66,68,5.03
556,Chiang Khong,TH,2021 - 07 - 14 05:32:47,20.2613,100.4046,89.92,61,71,2.39
557,Coihaique,CL,2021 - 07 - 14 05:32:48,-45.5752,-72.0662,38.21,99,100,3.47
558,Dombarovskiy,RU,2021 - 07 - 14 05:32:48,50.7587,59.5386,67.8,37,71,7.74
559,Koumac,NC,2021 - 07 - 14 05:32:49,-20.5667,164.2833,71.28,59,22,9.93
560,Issa,RU,2021 - 07 - 14 05:32:49,53.8705,44.8578,78.91,59,36,5.41
561,Saint-Francois,FR,2021 - 07 - 14 05:32:50,46.4154,3.9054,58.48,100,90,6.91
562,Amapa,BR,2021 - 07 - 14 05:32:50,1.0,-52.0,70.07,99,94,1.05
563,Karratha,AU,2021 - 07 - 14 05:32:51,-20.7377,116.8463,79.81,47,90,13.27
564,Qazvin,IR,2021 - 07 - 14 05:32:51,36.2797,50.0049,74.82,50,4,4.61
565,Gravdal,NO,2021 - 07 - 14 05:32:51,68.1214,13.5031,53.28,88,100,5.23
566,Matagami,CA,2021 - 07 - 14 05:32:52,49.7502,-77.6328,66.31,100,90,9.22
567,Bulancak,TR,2021 - 07 - 14 05:32:52,40.9372,38.2291,78.62,61,75,4.61
